OBJECTID_1;Nome da Base;Município;UF;Razão Social;Latitude;Longitude;Capacidade (t);x;y
177;NACIONAL GÁS BUTANO - BASE - ARACAJÚ/SE;ARACAJU;SE;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-10.99575833;-37.06495667;356;-37.06495666999996;-10.995758329999944
178;SERVGAS - BASE - GUARULHOS/SP;GUARULHOS;SP;SERVGÁS DISTRIBUIDORA DE GÁS S. A.;-23.43873255;-46.43018307;343;-46.43018306999994;-23.43873254999994
179;COPAGAZ - BASE - JARDINÓPOLIS/SP;JARDINOPOLIS;SP;COPAGAZ DISTRIBUIDORA DE GÁS S/A.;-21.037695;-47.83121333;349.88;-47.83121332999997;-21.03769499999993
180;AMAZONGÁS - BASE - PORTO VELHO/RO;PORTO VELHO;RO;AMAZONGÁS DISTRIBUIDORA DE GÁS LIQUEFEITO DE PETRÓLEO LTDA.;-8.74967667;-63.9127;1560;-63.91269999999997;-8.749676669999928
181;NACIONAL GÁS BUTANO - BASE - GUAMARÉ/RN;GUAMARE;RN;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-5.134146;-36.38916;319;-36.38915999999995;-5.13414599999993
182;NACIONAL GÁS BUTANO - BASE - MACAÉ/RJ;MACAE;RJ;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-22.29407398;-41.7126251;163;-41.71262509999997;-22.29407397999995
183;SUPERGASBRAS -BASE- LONDRINA/PR;LONDRINA;PR;SUPERGASBRAS ENERGIA LTDA;-23.27612;-51.21056;280.52;-51.21055999999999;-23.276119999999935
184;LIQUIGÁS - BASE - LONDRINA/PR;LONDRINA;PR;LIQUIGÁS DISTRIBUIDORA S.A.;-23.279435;-51.221575;56.95;-51.22157499999997;-23.279434999999978
185;NACIONAL - BASE - BELÉM/PA;BELEM;PA;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-1.40436337;-48.48770092;1897;-48.48770091999995;-1.4043633699999418
186;LIQUIGÁS - BASE -  PONTA GROSSA/PR;PONTA GROSSA;PR;LIQUIGÁS DISTRIBUIDORA S.A.;-25.09017;-50.19634667;57.63;-50.19634666999997;-25.090169999999944
187;ULTRAGAZ- BASE - ARAUCÁRIA/PR;ARAUCARIA;PR;COMPANHIA ULTRAGAZ S A;-25.55658768;-49.36103885;232;-49.36103884999994;-25.55658767999995
188;NACIONAL GÁS BUTANO - BASE - SERRA/ES;SERRA;ES;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-20.19289966;-40.23982873;176;-40.23982872999994;-20.192899659999966
189;LIQUIGAS - BASE - BRASILIA/DF;BRASILIA;DF;LIQUIGÁS DISTRIBUIDORA S.A.;-15.80065667;-47.98019667;226.56;-47.98019666999994;-15.800656669999967
190;SUPERGASBRAS -BASE- SÃO FRANCISCO DO CONDE/BA;SAO FRANCISCO DO CONDE;BA;SUPERGASBRAS ENERGIA LTDA;-12.70897333;-38.586225;159.24;-38.586224999999956;-12.708973329999935
191;NACIONAL GÁS BUTANO - BASE - JEQUIÉ/BA;JEQUIE;BA;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-13.841388;-40.099888;177;-40.099887999999964;-13.841387999999938
192;NACIONAL GÁS BUTANO - BASE - ITABUNA/BA;ITABUNA;BA;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-14.821045;-39.307286;174;-39.307285999999976;-14.82104499999997
193;ULTRAGAZ - BASE - SANTOS/SP;SANTOS;SP;COMPANHIA ULTRAGAZ S A;-23.927725;-46.35554167;2111.31;-46.35554166999998;-23.927724999999953
194;GASBALL - BASE - PAULÍNIA/SP;PAULINIA;SP;GASBALL ARMAZENADORA E DISTRIBUIDORA LTDA.;-22.71908833;-47.14065;348;-47.14064999999994;-22.719088329999977
195;VIDA E ENERGIA - BASE - PAULÍNIA/SP;PAULINIA;SP;VIDA & ENERGIA DISTRIBUIDORA DE GÁS LIQUEFEITO DE PETRÓLEO LTDA;-22.71416167;-47.13655667;329.46;-47.13655666999995;-22.714161669999953
196;SUPERGASBRAS- BASE- PAULÍNIA/SP;PAULINIA;SP;SUPERGASBRAS ENERGIA LTDA;-22.716165;-47.14188667;1093.81;-47.14188666999996;-22.716164999999933
197;MASTERGAS- BASE- RIO CLARO/SP;RIO CLARO;SP;MASTERGAS COMÉRCIO, TRANSPORTE E DISTRIBUIÇÃO DE GLP RIO CLARO LTDA.;-22.359901;-47.54627;40;-47.546269999999936;-22.35990099999998
198;FOGAS - BASE - MANAUS/AM;MANAUS;AM;SOCIEDADE FOGAS LTDA;-3.14244167;-59.95381667;1440;-59.95381666999998;-3.1424416699999256
199;ULTRAGAZ - BASE - PALHOCA/SC;PALHOCA;SC;COMPANHIA ULTRAGAZ S A;-27.655735;-48.6774;58.66;-48.67739999999998;-27.655734999999936
200;NACIONAL GÁS BUTANO - BASE - NATAL/RN;NATAL;RN;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-5.725346;-35.281339;95;-35.281338999999946;-5.725345999999945
201;ULTRAGAZ - BASE - CANOAS/RS;CANOAS;RS;COMPANHIA ULTRAGAZ S A;-29.87700333;-51.16266;576.6;-51.16265999999996;-29.87700332999998
202;COMPANHIA ULTRAGAZ S.A.;CAXIAS DO SUL;RS;COMPANHIA ULTRAGAZ S A;-29.136155;-51.1946;115.63;-51.19459999999998;-29.136154999999974
203;SUPERGASBRAS - BASE - CURITIBANOS/SC;CURITIBANOS;SC;SUPERGASBRAS ENERGIA LTDA;-27.31470167;-50.545675;54.62;-50.54567499999996;-27.314701669999977
204;SUPERGASBRAS - BASE - DUQUE DE CAXIAS/RJ;DUQUE DE CAXIAS;RJ;SUPERGASBRAS ENERGIA LTDA;-22.70992177;-43.27990851;1318.46;-43.279908509999984;-22.709921769999937
205;COPAGAZ - BASE - DUQUE DE CAXIAS/RJ;DUQUE DE CAXIAS;RJ;COPAGAZ DISTRIBUIDORA DE GÁS S/A.;-22.71004667;-43.27342;357.55;-43.27341999999993;-22.71004666999994
206;NACIONAL GAS BUTANO - BASE -  APUCARANA - PR;APUCARANA;PR;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-23.52205;-51.44059833;118;-51.44059832999994;-23.52204999999998
207;ULTRAGAZ - BASE - LONDRINA/PR;LONDRINA;PR;COMPANHIA ULTRAGAZ S A;-23.27813667;-51.22063667;117;-51.220636669999976;-23.27813666999998
208;LIQUIGÁS - BASE - BELÉM/PARA;BELEM;PA;LIQUIGÁS DISTRIBUIDORA S.A.;-1.40647833;-48.48566333;1067.93;-48.485663329999966;-1.4064783299999704
209;ULTRAGAZ - BASE - CASCAVEL/PR;CASCAVEL;PR;COMPANHIA ULTRAGAZ S A;-24.92997833;-53.39384333;117.1;-53.39384332999998;-24.929978329999983
210;MINASGÁS- BASE- IPOJUCA/PE;IPOJUCA;PE;MINASGAS S/A INDUSTRIA E COMERCIO;-8.3956511;-34.97696019;416.53;-34.97696018999994;-8.395651099999952
211;BAHIANA - BASE - IPOJUCA/PE;IPOJUCA;PE;BAHIANA DISTRIBUIDORA DE GÁS LTDA;-8.39547027;-34.97586991;500;-34.97586990999997;-8.395470269999976
212;GAS PONTO COM - BASE - BALSA NOVA/PR;BALSA NOVA;PR;GÁS PONTO COM DISTRIBUIDORA DE GÁS S.A.;-25.57407833;-49.613695;60;-49.61369499999995;-25.574078329999963
213;LIQUIGÁS - BASE - BETIM/MG;BETIM;MG;LIQUIGÁS DISTRIBUIDORA S.A.;-19.9524271;-44.10095787;700.35;-44.100957869999945;-19.952427099999966
214;LIQUIGÁS - BASE - SÃO LUIS/MA;SAO LUIS;MA;LIQUIGÁS DISTRIBUIDORA S.A.;-2.55847258;-44.34235648;1220.24;-44.34235647999998;-2.5584725799999433
215;SUPERGASBRAS- BASE- SERRA/ES;SERRA;ES;SUPERGASBRAS ENERGIA LTDA;-20.19453313;-40.23945933;452.69;-40.23945932999993;-20.194533129999968
216;BAHIANA - BASE - JUAZEIRO/BA;JUAZEIRO;BA;BAHIANA DISTRIBUIDORA DE GÁS LTDA;-9.46567833;-40.49161333;175.2;-40.49161332999995;-9.465678329999946
217;BAHIANA - BASE - CAUCAIA/CE;CAUCAIA;CE;BAHIANA DISTRIBUIDORA DE GÁS LTDA;-3.74370167;-38.62351333;402.5;-38.62351332999998;-3.7437016699999504
218;ULTRAGAZ - BASE - SÃO JOSÉ DOS CAMPOS/SP II;SAO JOSE DOS CAMPOS;SP;COMPANHIA ULTRAGAZ S A;-23.18357505;-45.80995139;600.53;-45.80995138999998;-23.183575049999945
219;CONSIGAZ - BASE - SÃO VICENTE/SP;SAO VICENTE;SP;CONSIGAZ DISTRIBUIDORA DE GÁS LTDA.;-23.95099167;-46.41157167;48;-46.411571669999944;-23.95099166999995
220;CONSIGAZ - BASE - PAULINIA/SP;PAULINIA;SP;CONSIGAZ DISTRIBUIDORA DE GÁS LTDA.;-22.71875;-47.13900333;360;-47.13900332999998;-22.718749999999943
221;SUPERGASBRAS- BASE- RIBEIRÃO PRETO/SP;RIBEIRAO PRETO;SP;SUPERGASBRAS ENERGIA LTDA;-21.14492167;-47.87762833;274.88;-47.877628329999936;-21.144921669999974
222;BAHIANA - BASE - ARACAJU/SE;ARACAJU;SE;BAHIANA DISTRIBUIDORA DE GÁS LTDA;-10.906115;-37.09996;291.5;-37.09995999999995;-10.906114999999943
223;LIQUIGÁS - BASE - MAUÁ/SP;MAUA;SP;LIQUIGÁS DISTRIBUIDORA S.A.;-23.65847;-46.478165;1085.94;-46.47816499999993;-23.658469999999966
224;NACIONAL GÁS BUTANO - BASE - MAUÁ/SP;MAUA;SP;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-23.65141173;-46.47144193;522;-46.47144192999997;-23.65141172999995
225;SUPERGASBRAS - BASE - MAUÁ/SP;MAUA;SP;SUPERGASBRAS ENERGIA LTDA;-23.65902911;-46.47708643;2024.89;-46.477086429999986;-23.65902910999995
226;LIQUIGÁS - BASE - BAURU/SP;BAURU;SP;LIQUIGÁS DISTRIBUIDORA S.A.;-22.29332167;-49.104215;57.05;-49.104214999999954;-22.293321669999955
227;LIQUIGÁS - BASE - NATAL/RN;NATAL;RN;LIQUIGÁS DISTRIBUIDORA S.A.;-5.725269;-35.280051;588.46;-35.28005099999996;-5.725268999999969
228;SUPERGASBRAS - BASE- ITAJAÍ/SC;ITAJAI;SC;SUPERGASBRAS ENERGIA LTDA;-26.89137667;-48.76191667;181.83;-48.76191666999995;-26.891376669999943
229;NACIONAL GÁS BUTANO - BASE - DUQUE DE CAXIAS /RJ;DUQUE DE CAXIAS;RJ;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-22.71243477;-43.27476277;919;-43.27476276999994;-22.71243476999996
230;ULTRAGAZ - BASE - ARARAQUARA/SP;ARARAQUARA;SP;COMPANHIA ULTRAGAZ S A;-21.81186167;-48.14853667;56;-48.14853666999994;-21.811861669999928
231;SUPERGASBRAS -BASE- PASSO FUNDO/ RS;PASSO FUNDO;RS;SUPERGASBRAS ENERGIA LTDA;-28.22545167;-52.47397667;51.61;-52.473976669999956;-28.225451669999984
232;LIQUIGÁS - BASE - SANTA MARIA/RS;SANTA MARIA;RS;LIQUIGÁS DISTRIBUIDORA S.A.;-29.68953;-53.74100667;117.93;-53.74100666999993;-29.689529999999934
233;SUPERGASBRAS- BASE- UBERLANDIA/MG;UBERLANDIA;MG;SUPERGASBRAS ENERGIA LTDA;-18.86635333;-48.29604667;215.9;-48.29604666999995;-18.86635332999998
234;LIQUIGÁS - BASE - IPOJUCA/PE;IPOJUCA;PE;LIQUIGÁS DISTRIBUIDORA S.A.;-8.39506528;-34.97450053;711.18;-34.97450052999994;-8.395065279999926
235;NACIONAL GÁS BUTANO - BASE - BETIM/MG;BETIM;MG;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-19.95353176;-44.09852879;510;-44.09852878999993;-19.953531759999976
236;NACIONAL - BASE - IMPERATRIZ/MA;IMPERATRIZ;MA;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-5.48317488;-47.47266352;236;-47.47266351999997;-5.483174879999979
237;COMPANHIA ULTRAGAZ S.A.;SENADOR CANEDO;GO;COMPANHIA ULTRAGAZ S A;-16.70425667;-49.11049667;705;-49.110496669999975;-16.70425666999995
238;GASBALL - BASE - SENADOR CANEDO/GO;SENADOR CANEDO;GO;GASBALL ARMAZENADORA E DISTRIBUIDORA LTDA.;-16.70431833;-49.11111167;240;-49.11111166999996;-16.70431832999998
239;NACIONAL GÁS BUTANO - BASE -  SALVADOR/BA;SALVADOR;BA;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-12.90917167;-38.453145;177;-38.45314499999995;-12.909171669999978
240;NACIONAL GÁS BUTANO - BASE - JUAZEIRO/BA;JUAZEIRO;BA;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-9.46420667;-40.49225;177;-40.492249999999956;-9.464206669999953
241;SUPERGASBRAS - BASE - JEQUIÉ/BA;JEQUIE;BA;SUPERGASBRAS ENERGIA LTDA;-13.84070954;-40.10854644;471.29;-40.10854643999994;-13.840709539999978
242;COPAGAZ - BASE - SÃO JOSÉ DOS CAMPOS/SP;SAO JOSE DOS CAMPOS;SP;COPAGAZ DISTRIBUIDORA DE GÁS S/A.;-23.18430833;-45.81135333;231.4;-45.811353329999974;-23.184308329999965
243;COMPANHIA ULTRAGAZ S.A.;SOROCABA;SP;COMPANHIA ULTRAGAZ S A;-23.42713917;-47.40074554;231.27;-47.400745539999946;-23.427139169999975
244;ULTRAGAZ - BASE - RIBEIRÃO PRETO/SP;RIBEIRAO PRETO;SP;COMPANHIA ULTRAGAZ S A;-21.146515;-47.879915;349;-47.87991499999998;-21.146514999999965
245;NACIONAL GÁS BUTANO - BASE - CANOAS/RS;CANOAS;RS;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-29.876585;-51.17079167;492;-51.17079166999997;-29.876584999999977
246;GLP GAS - BASE DUQUE DE CAXIAS;DUQUE DE CAXIAS;RJ;GLP GAS DISTRIBUIDORA DE GAS LTDA.;-22.712401;-43.27079387;384;-43.27079386999998;-22.712400999999943
247;ULTRAGAZ - BASE - DUQUE DE CAXIAS/RJ;DUQUE DE CAXIAS;RJ;COMPANHIA ULTRAGAZ S A;-22.70995254;-43.28400995;875;-43.284009949999984;-22.70995253999996
248;SUPERGASBRAS- BASE- BELÉM/PA;BELEM;PA;SUPERGASBRAS ENERGIA LTDA;-1.40585912;-48.48461774;646.97;-48.484617739999976;-1.4058591199999455
249;COPAGAZ - BASE - CUIABÁ/MT;CUIABA;MT;COPAGAZ DISTRIBUIDORA DE GÁS S/A.;-15.64678167;-56.01023;232;-56.01022999999998;-15.646781669999939
250;COPAGAZ - BASE - UBERLÂNDIA/MG;UBERLANDIA;MG;COPAGAZ DISTRIBUIDORA DE GÁS S/A.;-18.86939125;-48.30119599;353.16;-48.30119598999994;-18.86939124999998
251;LIQUIGÁS - BASE - CASCAVEL/PR;CASCAVEL;PR;LIQUIGÁS DISTRIBUIDORA S.A.;-24.92745;-53.39290833;235.62;-53.392908329999955;-24.927449999999965
252;NACIONAL GÁS BUTANO - BASE - RECIFE/PE;RECIFE;PE;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-8.1135252;-34.91339141;104;-34.913391409999974;-8.11352519999997
253;NACIONAL GÁS BUTANO - BASE - IPOJUCA/PE;IPOJUCA;PE;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-8.39564833;-34.97051;1378.58;-34.97050999999993;-8.395648329999972
254;LIQUIGÁS - BASE - ARAUCÁRIA/PR;ARAUCARIA;PR;LIQUIGÁS DISTRIBUIDORA S.A.;-25.55509753;-49.36098974;705.53;-49.36098973999998;-25.555097529999955
255;NACIONAL GÁS BUTANO - BASE - FORTALEZA/CE;FORTALEZA;CE;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-3.71288667;-38.469845;2007;-38.469844999999964;-3.712886669999932
256;NACIONAL GÁS - BASE - SÃO  LUÍS/MA;SAO LUIS;MA;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-2.55730332;-44.34289668;1418;-44.34289667999997;-2.55730331999996
257;SUPERGASBRAS -BASE- BRASÍLIA/DF;BRASILIA;DF;SUPERGASBRAS ENERGIA LTDA;-15.79653;-47.976055;492.93;-47.976054999999974;-15.796529999999962
258;LIQUIGÁS - BASE - SÃO FRANCISCO DO CONDE/BA;SAO FRANCISCO DO CONDE;BA;LIQUIGÁS DISTRIBUIDORA S.A.;-12.709655;-38.58652167;1074.69;-38.58652166999997;-12.709654999999941
259;COPAGAZ - BASE - GOIÂNIA/GO;GOIANIA;GO;COPAGAZ DISTRIBUIDORA DE GÁS S/A.;-16.656865;-49.21930667;235.4;-49.21930666999998;-16.656864999999982
260;ULTRAGAZ - BASE - SÃO JOSÉ DO RIO PRETO/SP;SAO JOSE DO RIO PRETO;SP;COMPANHIA ULTRAGAZ S A;-20.809294;-49.423447;60;-49.42344699999995;-20.809293999999966
261;COPAGAZ - BASE - PAULINIA/SP;PAULINIA;SP;COPAGAZ DISTRIBUIDORA DE GÁS S/A.;-22.71831032;-47.14063949;477.7;-47.140639489999955;-22.718310319999944
262;COMPANHIA ULTRAGAZ S.A.;PAULINIA;SP;COMPANHIA ULTRAGAZ S A;-22.72043667;-47.14302833;928;-47.143028329999936;-22.72043666999997
263;LIQUIGÁS - BASE - PAULINIA/SP;PAULINIA;SP;LIQUIGÁS DISTRIBUIDORA S.A.;-22.71904;-47.14256167;1328.51;-47.142561669999964;-22.71903999999995
