OBJECTID_1;Nome da Base;Município;UF;Razão Social;Latitude;Longitude;Capacidade (t);x;y
264;LIQUIGÁS - BASE - GURUPI/TO;GURUPI;TO;LIQUIGÁS DISTRIBUIDORA S.A.;-11.65220233;-49.05587693;177.83;-49.055876929999954;-11.652202329999966
265;SERVGAS - BASE - PRESIDENTE PRUDENTE/SP;PRESIDENTE PRUDENTE;SP;SERVGÁS DISTRIBUIDORA DE GÁS S. A.;-22.17446667;-51.37219;117.2;-51.37218999999993;-22.17446666999996
266;COPAGAZ - BASE - MAUÁ/SP;MAUA;SP;COPAGAZ DISTRIBUIDORA DE GÁS S/A.;-23.65786374;-46.47882833;502.66;-46.47882832999994;-23.657863739999982
267;COMPANHIA ULTRAGAZ S.A.;JOACABA;SC;COMPANHIA ULTRAGAZ S A;-27.17850152;-51.54434331;117.5;-51.54434330999993;-27.17850151999994
268;COPAGAZ - BASE - CANOAS/RS;CANOAS;RS;COPAGAZ DISTRIBUIDORA DE GÁS S/A.;-29.87647333;-51.17227;370.49;-51.17226999999997;-29.876473329999953
269;SUPERGASBRAS- BASE- CANOAS/RS;CANOAS;RS;SUPERGASBRAS ENERGIA LTDA;-29.87642667;-51.16799333;1187.4;-51.167993329999945;-29.876426669999944
270;SUPERGASBRAS - BASE - DUQUE DE CAXIAS/RJ II;DUQUE DE CAXIAS;RJ;SUPERGASBRAS ENERGIA LTDA;-22.71149072;-43.27813795;2041.13;-43.27813794999997;-22.711490719999972
271;NACIONAL GÁS BUTANO - BASE - TERESINA/PI;TERESINA;PI;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-5.09597833;-42.76007833;118;-42.76007832999994;-5.09597832999998
272;COMPANHIA ULTRAGAZ S.A.;DOIS VIZINHOS;PR;COMPANHIA ULTRAGAZ S A;-25.762905;-53.067543;117;-53.067542999999944;-25.762904999999932
273;LIQUIGÁS - BASE - PASSO FUNDO/RS;PASSO FUNDO;RS;LIQUIGÁS DISTRIBUIDORA S.A.;-28.22693167;-52.47741333;237.66;-52.47741332999993;-28.226931669999942
274;LIQUIGÁS - BASE - PELOTAS/RS;PELOTAS;RS;LIQUIGÁS DISTRIBUIDORA S.A.;-31.70920384;-52.34174571;235.81;-52.34174570999994;-31.70920383999993
275;SUPERGASBRAS -BASE- CUIABÁ/MT;CUIABA;MT;SUPERGASBRAS ENERGIA LTDA;-15.67128167;-55.980445;219.03;-55.980444999999975;-15.671281669999928
276;LIQUIGÁS - BASE - CUIBÁ/MT;CUIABA;MT;LIQUIGÁS DISTRIBUIDORA S.A.;-15.67199276;-55.97704833;178.01;-55.977048329999946;-15.671992759999966
277;LIQUIGÁS - BASE - UBERLÂNDIA/MG;UBERLANDIA;MG;LIQUIGÁS DISTRIBUIDORA S.A.;-18.85159333;-48.29721333;177.78;-48.29721332999998;-18.851593329999957
278;NACIONAL GÁS - BASE- CABEDELO/PB;CABEDELO;PB;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-6.96766167;-34.83700833;319;-34.83700832999995;-6.967661669999927
279;NACIONAL GÁS BUTANO - BASE - ARAUCARIA/PR;ARAUCARIA;PR;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-25.55727059;-49.37077376;825;-49.37077375999996;-25.557270589999973
280;SUPERGASBRAS -BASE- TIMOTEO/MG;TIMOTEO;MG;SUPERGASBRAS ENERGIA LTDA;-19.528616;-42.659438;53.11;-42.659437999999966;-19.528615999999943
281;ULTRAGAZ - BASE - POUSO ALEGRE;POUSO ALEGRE;MG;COMPANHIA ULTRAGAZ S A;-22.23343;-45.925575;54.6;-45.92557499999998;-22.23342999999994
282;LIQUIGÁS - BASE - FORTALEZA/CE;FORTALEZA;CE;LIQUIGÁS DISTRIBUIDORA S.A.;-3.715055;-38.466325;709.19;-38.46632499999998;-3.71505499999995
283;NACIONAL GÁS BUTANO - BASE - SENADOR CANEDO/GO;SENADOR CANEDO;GO;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-16.71022167;-49.11023667;177;-49.11023666999995;-16.710221669999953
284;BAHIANA - BASE - SÃO FRANCISCO DO CONDE/BA;SAO FRANCISCO DO CONDE;BA;BAHIANA DISTRIBUIDORA DE GÁS LTDA;-12.70822333;-38.58573667;999.76;-38.58573666999996;-12.708223329999953
285;CONSIGAZ - BASE - SAO JOSE DOS CAMPOS/SP;SAO JOSE DOS CAMPOS;SP;CONSIGAZ DISTRIBUIDORA DE GÁS LTDA.;-23.18648;-45.810575;360;-45.81057499999997;-23.18647999999996
286;LIQUIGÁS - BASE - SÃO JOSÉ DOS CAMPOS/SP;SAO JOSE DOS CAMPOS;SP;LIQUIGÁS DISTRIBUIDORA S.A.;-23.18401;-45.81182167;353.12;-45.81182166999997;-23.184009999999944
287;ULTRAGAZ - BASE - PAULÍNIA/SP;PAULINIA;SP;COMPANHIA ULTRAGAZ S A;-22.71812333;-47.1408;816.63;-47.140799999999956;-22.71812332999997
288;LIQUIGAS - BASE - BARUERI/SP;BARUERI;SP;LIQUIGÁS DISTRIBUIDORA S.A.;-23.50848993;-46.81768837;2018.48;-46.817688369999985;-23.50848992999994
289;FOGAS - BASE - RIO BRANCO/AC;RIO BRANCO;AC;SOCIEDADE FOGAS LTDA;-9.94788571;-67.86652827;540;-67.86652826999995;-9.94788570999998
290;AMAZONGÁS - BASE - MANAUS/AM;MANAUS;AM;AMAZONGÁS DISTRIBUIDORA DE GÁS LIQUEFEITO DE PETRÓLEO LTDA.;-3.13217167;-59.95419833;1230;-59.95419832999994;-3.1321716699999342
291;ULTRAGAZ - BASE - MAUÁ/SP II;MAUA;SP;COMPANHIA ULTRAGAZ S A;-23.65963352;-46.47549467;701.46;-46.47549466999993;-23.659633519999943
292;SOCIEDADE FOGAS PORTO VELHO;PORTO VELHO;RO;SOCIEDADE FOGAS LTDA;-8.73663167;-63.918295;1830;-63.918294999999944;-8.736631669999952
293;CONSIGAZ - BASE - CANOAS/RS;CANOAS;RS;CONSIGAZ DISTRIBUIDORA DE GÁS LTDA.;-29.87713667;-51.16057167;554;-51.16057166999997;-29.87713666999997
294;CONSIGAZ - BASE - DUQUE DE CAXIAS/RJ;DUQUE DE CAXIAS;RJ;CONSIGAZ DISTRIBUIDORA DE GÁS LTDA.;-22.70985988;-43.27551605;518;-43.275516049999965;-22.709859879999954
295;PROPANGAS - BASE - COSMOPOLIS/SP;COSMOPOLIS;SP;PROPANGAS LTDA.;-22.61844833;-47.197755;114;-47.19775499999997;-22.61844832999998
296;SOCIEDADE FOGAS SANTARÉM;SANTAREM;PA;SOCIEDADE FOGAS LTDA;-2.41519333;-54.73928167;360;-54.73928166999997;-2.4151933299999655
297;BAHIANA - BASE - CONDE/PB;CONDE;PB;BAHIANA DISTRIBUIDORA DE GÁS LTDA;-7.249405;-34.93147833;58.24;-34.93147832999995;-7.2494049999999675
298;COPAGAZ - BASE - ARAUCÁRIA/PA;ARAUCARIA;PR;COPAGAZ DISTRIBUIDORA DE GÁS S/A.;-25.55680667;-49.36938833;251.12;-49.369388329999936;-25.556806669999958
299;CIA ULTRAGAZ (EX-) NUTRIGAS - ARACRUZ;ARACRUZ;ES;COMPANHIA ULTRAGAZ S A;-19.82252931;-40.06653235;228.13;-40.06653234999993;-19.822529309999936
300;LIQUIGÁS - BASE - GOIÂNA/GO;GOIANIA;GO;LIQUIGÁS DISTRIBUIDORA S.A.;-16.65886667;-49.22047833;352.41;-49.220478329999935;-16.658866669999952
301;NACIONAL GÁS BUTANO - BASE - MACEIÓ/AL;MACEIO;AL;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-9.5905393;-35.75990404;386;-35.75990403999998;-9.590539299999932
302;ULTRAGAZ - BASE - SÃO JOSE DOS CAMPOS/SP I;SAO JOSE DOS CAMPOS;SP;COMPANHIA ULTRAGAZ S A;-23.18448802;-45.8125884;342;-45.81258839999998;-23.184488019999947
303;NACIONAL GÁS BUTANO - BASE - SÃO JOSÉ DOS CAMPOS/SP;SAO JOSE DOS CAMPOS;SP;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-23.18529333;-45.81024833;348;-45.81024832999998;-23.18529332999998
304;SERVGAS - BASE - PAULÍNIA/SP;PAULINIA;SP;SERVGÁS DISTRIBUIDORA DE GÁS S. A.;-22.71957833;-47.141205;354.9;-47.14120499999996;-22.719578329999933
305;CONSIGAZ - BASE - BARUERI/SP;BARUERI;SP;CONSIGAZ DISTRIBUIDORA DE GÁS LTDA.;-23.50345064;-46.81875505;720;-46.818755049999936;-23.503450639999983
306;NACIONAL GÁS BUTANO - BASE - BARUERI/SP;BARUERI;SP;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-23.50362122;-46.81856307;756;-46.81856306999998;-23.503621219999957
307;CONSIGAZ - BASE - MAUA/SP;MAUA;SP;CONSIGAZ DISTRIBUIDORA DE GÁS LTDA.;-23.65482188;-46.47508491;1355.87;-46.475084909999964;-23.65482187999993
308;LIQUIGÁS - BASE - CAXIAS DO SUL/RS;CAXIAS DO SUL;RS;LIQUIGÁS DISTRIBUIDORA S.A.;-29.17756667;-51.23982167;56.73;-51.23982166999997;-29.177566669999976
309;ULTRAGAZ - BASE - CHAPECÓ/SC;CHAPECO;SC;COMPANHIA ULTRAGAZ S A;-27.13027957;-52.61441023;54.85;-52.614410229999976;-27.13027956999997
310;LIQUIGÁS - BASE - DUQUE DE CAXIAS/RJ;DUQUE DE CAXIAS;RJ;LIQUIGÁS DISTRIBUIDORA S.A.;-22.71272949;-43.2723678;614.73;-43.272367799999984;-22.71272948999996
311;COMPANHIA ULTRAGAZ S.A.;PONTA GROSSA;PR;COMPANHIA ULTRAGAZ S A;-25.06108;-50.17825833;115;-50.17825832999995;-25.061079999999947
312;COPAGAZ - BASE - NOVA CAMPO GRANDE/MS;CAMPO GRANDE;MS;COPAGAZ DISTRIBUIDORA DE GÁS S/A.;-20.45374498;-54.69552701;706.1;-54.69552700999998;-20.453744979999954
313;ULTRAGAZ - BASE - BETIM/MG;BETIM;MG;COMPANHIA ULTRAGAZ S A;-19.95368167;-44.10120167;193.4;-44.101201669999966;-19.95368166999998
314;NACIONAL GÁS BUTANO - BRASILIA/DF;BRASILIA;DF;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-15.80059;-47.97997167;179;-47.97997166999994;-15.800589999999943
315;NACIONAL GÁS BUTANO - BASE - CRATO/CE;CRATO;CE;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-7.22431789;-39.37280898;156;-39.372808979999945;-7.224317889999952
316;LIQUIGAS - BASE - SANTOS/SP;SANTOS;SP;LIQUIGÁS DISTRIBUIDORA S.A.;-23.925325;-46.36954167;649.34;-46.36954166999993;-23.92532499999993
317;LIQUIGÁS - BASE - SÃO JOSÉ DO RIO PETRO/SP;SAO JOSE DO RIO PRETO;SP;LIQUIGÁS DISTRIBUIDORA S.A.;-20.847428;-49.345983;58.22;-49.34598299999993;-20.84742799999998
318;GASBALL - BASE - SÃO JOSE DOS CAMPOS/SP;SAO JOSE DOS CAMPOS;SP;GASBALL ARMAZENADORA E DISTRIBUIDORA LTDA.;-23.18357833;-45.810875;668.7;-45.81087499999995;-23.183578329999932
319;COPAGAZ - BASE - SÃO PAULO/SP;SAO PAULO;SP;COPAGAZ DISTRIBUIDORA DE GÁS S/A.;-23.68471306;-46.70630166;292.93;-46.70630165999995;-23.68471305999998
320;NACIONAL GÁS BUTANO - BASE - RIBEIRÃO PRETO/SP;RIBEIRAO PRETO;SP;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-21.14602833;-47.878765;177;-47.87876499999993;-21.14602832999998
321;ULTRAGAZ - BASE - MAUÁ/SP I;MAUA;SP;COMPANHIA ULTRAGAZ S A;-23.65557714;-46.47757856;720;-46.477578559999984;-23.655577139999934
322;LIQUIGÁS - BASE - SÃO JOSÉ/SC;SAO JOSE;SC;LIQUIGÁS DISTRIBUIDORA S.A.;-27.61965664;-48.64943771;57.44;-48.64943770999997;-27.61965663999996
323;COMPANHIA ULTRAGAZ - BAURU;BAURU;SP;COMPANHIA ULTRAGAZ S A;-22.29508167;-49.107035;116.6;-49.10703499999994;-22.295081669999945
324;NACIONAL GÁS BUTANO - BASE - BAURU/SP;BAURU;SP;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-22.31244167;-48.97978667;118;-48.97978666999995;-22.31244166999994
325;FOGÁS - BASE - BOA VISTA/RR;BOA VISTA;RR;SOCIEDADE FOGAS LTDA;2.756698;-60.728904;540;-60.72890399999994;2.7566980000000285
326;NACIONAL GAS BUTANO - BASE -  ITAJAI/SC;ITAJAI;SC;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-26.95136921;-48.71002167;163;-48.710021669999946;-26.95136920999994
327;LIQUIGAS - BASE - ITAJAÍ/SC;ITAJAI;SC;LIQUIGÁS DISTRIBUIDORA S.A.;-26.88233106;-48.69315831;236.86;-48.693158309999944;-26.882331059999956
328;ULTRAGAZ - BASE - JOINVILLE/SC;JOINVILLE;SC;COMPANHIA ULTRAGAZ S A;-26.28313592;-48.8876215;30;-48.887621499999966;-26.28313591999995
329;LIQUIGÁS - BASE - JOINVILLE/SC;JOINVILLE;SC;LIQUIGÁS DISTRIBUIDORA S.A.;-26.36995973;-48.83281742;56.89;-48.83281741999997;-26.369959729999948
330;LIQUIGAS - BASE - CANOAS/RS II;CANOAS;RS;LIQUIGÁS DISTRIBUIDORA S.A.;-29.87030912;-51.20166276;224.4;-51.20166275999998;-29.870309119999945
331;SUPERGASBRAS - BASE - CANOAS/RS II;CANOAS;RS;SUPERGASBRAS ENERGIA LTDA;-29.96765376;-51.2016641;643.32;-51.20166409999996;-29.967653759999962
332;LIQUIGAS CANOAS;CANOAS;RS;LIQUIGÁS DISTRIBUIDORA S.A.;-29.96668667;-51.20217833;1719.38;-51.20217832999998;-29.966686669999945
333;SUPERGASBRAS - BASE - BIGUAÇU/SC;BIGUACU;SC;SUPERGASBRAS ENERGIA LTDA;-27.50485;-48.65088333;51.45;-48.65088332999994;-27.504849999999976
334;GLP GAS - BASE - DUQUE DE CAXIAS/RJ;DUQUE DE CAXIAS;RJ;GLP GAS DISTRIBUIDORA DE GAS LTDA.;-22.76700717;-43.28178618;57;-43.28178617999998;-22.767007169999943
335;ULTRAGAZ - BASE - ARAÇATUBA/SP;ARACATUBA;SP;COMPANHIA ULTRAGAZ S A;-21.18766333;-50.46724167;174.4;-50.467241669999964;-21.187663329999964
336;LIQUIGÁS - BASE - MACAÉ/RJ;MACAE;RJ;LIQUIGÁS DISTRIBUIDORA S.A.;-22.29341435;-41.7121964;355.01;-41.71219639999998;-22.293414349999978
337;SOS BASE DE JOÃO PESSOA;JOAO PESSOA;PB;SOS GÁS DISTRIBUIDORA LTDA;-7.18691833;-34.92139333;79;-34.921393329999944;-7.186918329999969
338;COPAGAZ - BASE - IPOJUCA/PE;IPOJUCA;PE;COPAGAZ DISTRIBUIDORA DE GÁS S/A.;-8.39540667;-34.97549;486.23;-34.97548999999998;-8.395406669999943
339;USEGÁS - BASE - ARAUCÁRIA/PR;ARAUCARIA;PR;USEGÁS DISTRIBUIDORA DE GÁS LTDA. - EPP;-25.55300475;-49.44787012;60;-49.44787011999995;-25.553004749999957
340;SUPERGASBRAS - BASE - ARAUCARIA/PR;ARAUCARIA;PR;SUPERGASBRAS ENERGIA LTDA;-25.55659667;-49.36071667;1640.46;-49.36071666999993;-25.556596669999976
341;SUPERGASBRAS - BASE- CAMPO GRANDE/MS;CAMPO GRANDE;MS;SUPERGASBRAS ENERGIA LTDA;-20.45343224;-54.68039379;193.35;-54.68039378999998;-20.453432239999927
342;SUPERGASBRAS DISTRIBUIDORA DE GAS LTDA.;BETIM;MG;SUPERGASBRAS ENERGIA LTDA;-19.95537411;-44.09868857;913.4;-44.09868856999998;-19.95537410999998
343;CONSIGAZ - BASE - CARIACICA/ES;CARIACICA;ES;CONSIGAZ DISTRIBUIDORA DE GÁS LTDA.;-20.28027565;-40.39268296;240;-40.392682959999945;-20.280275649999965
344;NACIONAL GÁS BUTANO - BASE -  SÃO FRANCISCO DO CONDE/BA;SAO FRANCISCO DO CONDE;BA;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-12.711125;-38.58763833;531;-38.58763832999995;-12.711124999999981
345;BAHIANA - BASE - CAMPINAS DO PIRAJÁ/BA;SALVADOR;BA;BAHIANA DISTRIBUIDORA DE GÁS LTDA;-12.91757833;-38.46088167;54.85;-38.460881669999935;-12.91757832999997
346;BASE DE MARECHAL DEODORO;MACEIO;AL;BAHIANA DISTRIBUIDORA DE GÁS LTDA;-9.59111836;-35.75905821;692;-35.75905820999998;-9.591118359999939
347;SUPERGASBRAS- BASE- SÃO JOSE DOS CAMPOS/SP;SAO JOSE DOS CAMPOS;SP;SUPERGASBRAS ENERGIA LTDA;-23.18435934;-45.81188662;522.44;-45.81188661999994;-23.184359339999958
348;NACIONAL GÁS BUTANO - BASE - PAULÍNIA/SP;PAULINIA;SP;NACIONAL GAS BUTANO DISTRIBUIDORA LTDA;-22.717675;-47.14032667;352;-47.14032666999998;-22.71767499999993
349;ULTRAGAZ - BASE - BARUERI/SP;BARUERI;SP;COMPANHIA ULTRAGAZ S A;-23.50294339;-46.81682796;1500;-46.816827959999955;-23.502943389999928
350;COPAGAZ - BASE - IBIRITÉ/MG;IBIRITE;MG;COPAGAZ DISTRIBUIDORA DE GÁS S/A.;-19.98736349;-44.10223106;511.54;-44.10223105999995;-19.98736348999995
351;ULTRAGAZ - BASE - IBIRITE/MG;IBIRITE;MG;COMPANHIA ULTRAGAZ S A;-19.98774476;-44.10232362;505.8;-44.102323619999936;-19.98774475999994
352;GÁS PONTO COM DISTRIBUIDORA DE GÁS S.A.;BLUMENAU;SC;GÁS PONTO COM DISTRIBUIDORA DE GÁS S.A.;-26.855364;-49.098588;60;-49.09858799999995;-26.855363999999952
