Nome;Estado;Município;Transportadora;Categoria;Fonte;Segmento;FID;x;y
UTE Cuiabá (Ambar/Mário Covas) - GN/OD;MT;Cuiabá;Gas Ocidente;Existente;Informações Técnicas GasOcidente abril 2023 (https://gasocidentemt.com.br/transparencia-plaraforma-eletronica-anp/);Termeletrico;919;;
Águas Claras;SE;Estância;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;920;;
Anamã;AM;Anamã;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;921;;
Anchieta;ES;Anchieta;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;922;;
Anori;AM;Anori;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;923;;
Aparecida;AM;Aparecida;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;924;;
Aquiraz;CE;Aquiraz;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;925;;
Aracaju;SE;Aracaju;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;926;;
Aracati;CE;Aracati;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;928;;
Aratu Residual;BA;Simões Filho;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;929;;
Barbacena;MG;Barbacena;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;930;;
Barra Mansa II;RJ;Barra Mansa;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;931;;
Betim II;MG;Betim;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;932;;
Bragança Paulista;SP;Bragança Paulista;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;933;;
Brumadinho;MG;Brumadinho;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;934;;
Caapiranga;AM;Caapiranga;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;935;;
Caçapava;SP;Caçapava;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;938;;
Cachoeiro de Itapemirim;ES;Itapemirim;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;939;;
Camaçari;BA;Camaçari;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;940;;
Camaçari-Manati;BA;Camaçari;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;941;;
Campos dos Goytacazes;RJ;Campos dos Goytacazes;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;942;;
Candeias Residual;BA;São Francisco do Conde;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;943;;
Capuava;SP;Mauá;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;945;;
Carmópolis;SE;Carmópolis;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;946;;
Catu;BA;Pojuca;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;948;;
Caucaia;CE;Caucaia;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;949;;
Cexis;BA;Candeias;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;950;;
Cidade do Aço;RJ;Volta Redonda;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;951;;
Coari;AM;Coari;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;952;;
Codajás;AM;Codajás;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;953;;
Cruzeiro;SP;Cruzeiro;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;954;;
Caboto (Dow Química);BA;Candeias;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;955;;
Duque de Caxias;RJ;Duque de Caxias;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;956;;
Estância;SE;Estância;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;957;;
FAFEN BA (Unigel Agro BA);BA;Camaçari;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial (Fertilizantes);959;;
FAFEN SE (Unigel Agro SE);SE;Laranjeiras;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial (Fertilizantes);960;;
FAFEN SERGAS;SE;Laranjeiras;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;961;;
Fazenda Belém;CE;Aracati;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;964;;
Fortaleza;CE;Caucaia;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;965;;
Goiana II;PE;Goiana;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;967;;
Goianinha;RN;Goianinha;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;968;;
Guapimirim;RJ;Guapimirim;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;969;;
Guaratinguetá;SP;Lorena;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;970;;
Igarassu;PE;Igarassu;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;972;;
Igarassu II;PE;Igarassu;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;973;;
Itabuna;BA;Itabuna;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;975;;
Itaporanga;SE;Itaporanga;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;976;;
Japeri I e II;RJ;Japeri;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;978;;
Juiz de Fora;MG;Juiz de Fora;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;979;;
Linhares;ES;Linhares;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;980;;
Lorena;SP;Lorena;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;981;;
Macaíba;RN;Macaíba;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;982;;
Mamanguape;PB;Mamanguape;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;983;;
Mauá;AM;Mauá;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;988;;
Mossoró;RN;Mossoró;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;989;;
Mucuri;BA;Mucuri;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;990;;
Pacajus;CE;Horizonte;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;991;;
Paracambi;RJ;Paracambi;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;992;;
Paulista;PE;Paulista;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;993;;
Pecém;CE;Pecém;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;994;;
Pedras de Fogo;PB;Pedras de Fogo;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;995;;
Pindamonhangaba II;SP;Pindamonhangaba;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;997;;
Piraí;RJ;Piraí;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;998;;
RECAP II;SP;Mauá;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;999;;
REDUC;RJ;Duque de Caxias;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Downstream;1001;;
REGAP I;MG;Betim;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Downstream;1002;;
REGAP II;MG;Betim;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Downstream;1003;;
REMAN;AM;Manaus;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Downstream;1004;;
Resende II;RJ;Resende;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;1005;;
REVAP II;SP;São José dos Campos;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Downstream;1006;;
Rio das Flores;RJ;Rio das Flores;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;1007;;
"RLAM 6"" e 14''";BA;São Francisco do Conde;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Downstream;1009;;
RPBC;SP;Cubatão;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Downstream;1011;;
Santa Rita CG;PB;Santa Rita;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;1012;;
Santa Rita JP;PB;Santa Rita;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;1013;;
São Bernardo do Campo;SP;São Bernardo do Campo;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;1014;;
São Bernardo do Campo II;SP;São Bernardo do Campo;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;1015;;
São Brás Do Suaçuí II;MG;São Brás do Suaçuí;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;1016;;
São José dos Campos;SP;São José dos Campos;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;1017;;
São Mateus;ES;São Mateus;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;1018;;
Suzano;SP;Suzano;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;1024;;
Taubaté;SP;Taubaté;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;1025;;
TECAB;RJ;Macaé;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Downstream;1026;;
UTE Aparecida - GN/OC;AM;Aparecida;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Termeletrico;1027;;
UTE Baixada Fluminense - GN;RJ;Japeri;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Termeletrico;1028;;
UTE Euzébio Rocha (Cubatão/CCBS) - GN;SP;Cubatão;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Termeletrico;1029;;
UTE Aureliano Chaves (Ibirité) - GN;MG;Betim;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Termeletrico;1030;;
UTE LORM (Linhares) - GN;ES;Linhares;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Termeletrico;1032;;
UTE Mauá III - GN/OC;AM;Mauá;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Termeletrico;1034;;
UTE Vale do Açu (Termoaçu/Jesus Soares) - GN;RN;Alto do Rodrigues / Serra do Mel;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Termeletrico;1036;;
UTE Termobahia (Celso Furtado) - GN;BA;Candeias;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Termeletrico;1037;;
UTE Fortaleza;CE;Caucaia;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Termeletrico;1038;;
UTE Termorio I (Leonel Brizola) - GN;RJ;Duque de Caxias;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Termeletrico;1040;;
Vale;ES;Vitória;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;1042;;
Veracel;BA;Eunápolis;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;1043;;
Viana;ES;Viana;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;1044;;
Vitória;ES;Vitória;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;1045;;
Americana;SP;Americana;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1047;;
Araçoiaba da Serra;SP;Araçoiaba da Serra;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1048;;
Araricá;RS;Araricá;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1049;;
Araucária CIC;PR;Araucária;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1050;;
Bilac;SP;Bilac;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1051;;
Blumenau Gaspar;SC;Gaspar;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1052;;
Boa Esperança do Sul;SP;Boa Esperança do Sul;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp)  ;Industrial, Comercial e outros;1053;;
Brusque;SC;Brusque;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1054;;
Cachoeirinha;RS;Cachoeirinha;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1055;;
Campinas;SP;Campinas;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1056;;
Campo Grande;MS;Campo Grande;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1057;;
Campo Largo;PR;Campo Largo;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1058;;
Canoas;RS;Canoas;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1059;;
Gemini;SP;Paulínia;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1061;;
Guaiçara;SP;Guaiçara;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1062;;
Guaramirim;SC;Guaramirim;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1063;;
Guararema;SP;Guararema;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1064;;
Iacanga;SP;Iacanga;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1065;;
Ibitinga;SP;Ibitinga;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1066;;
Igrejinha;RS;Igrejinha;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1067;;
Indaiatuba;SP;Indaiatuba;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1068;;
Itapetininga;SP;Itapetininga;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1069;;
Itatiba;SP;Itatiba;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1070;;
Itirapina;SP;Itirapina;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1071;;
Itu;SP;Itu;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1072;;
Jaguariúna;SP;Jaguariúna;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1073;;
Joinville;SC;Joinville;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1074;;
Limeira;SP;Limeira;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1075;;
Nova Veneza;SC;Nova Veneza;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1076;;
Porto Feliz;SP;Porto Feliz;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1077;;
REFAP;RS;Canoas;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Downstream;1078;;
REPAR;PR;Araucária;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Downstream;1079;;
REPLAN;SP;Paulínia;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Downstream;1080;;
Rio Claro;SP;Rio Claro;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1081;;
São Carlos;SP;São Carlos;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1082;;
São Pedro de Alcântara;SC;São Pedro de Alcântara;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1083;;
Sumaré;SP;Sumaré;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1084;;
Tijucas;SC;Tijucas;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1085;;
Três Lagoas UFN III;MS;Três Lagoas;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1086;;
Tubarão;SC;Tubarão;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1087;;
Urussanga;SC;Urussanga;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1088;;
UTE Araucária - GN;PR;Araucária;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Termeletrico;1089;;
UTE Canoas (Sepé Tiaraju) - GN/OC;RS;Canoas;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Termeletrico;1090;;
UTE Três Lagoas (Luiz Carlos Prestes) - GN;MS;Três Lagoas;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Termeletrico;1091;;
Valparaíso;SP;Valparaíso;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1092;;
Várzea do Cedro;RS;Várzea do Cedro;TBG;Existente;Informações Técnicas TBG abril 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1093;;
Triunfo;RS;Triunfo;TSB;Existente;Informações Técnicas TSB abril 2023 (https://www.tsb.com.br/#gasoduto);Industrial, Comercial e outros;1094;;
UTE Uruguaiana - GN/OD;RS;Uruguaiana;TSB;Existente;Informações Técnicas TSB abril 2023 (https://www.tsb.com.br/#gasoduto);Termeletrico;1095;;
Cubatao;SP;Cubatao;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;1099;;
Jacutinga;MG;Jacutinga;NTS;Existente;Informações Técnicas NTS abril 2023 (https://www.ntsbrasil.com/pt/sistemas/);Industrial, Comercial e outros;1100;;
Valvula 10;ES;Serra;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;1102;;
Aracruz;ES;Aracruz;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;1103;;
Barra do Riacho;ES;Aracruz;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;1104;;
Aratu-Manati;BA;Aratu;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;1502;;
MTGAS;MT;Cuiaba;Gas Ocidente;Existente;Informações Técnicas GasOcidente abril 2023 (https://gasocidentemt.com.br/transparencia-plaraforma-eletronica-anp/);Industrial, Comercial e outros;1503;;
UTE Camaçari (Chesf/Companhia Hidroelétrica do São Francisco);BA;Camacari;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Termeletrico;1506;;
Corumbá;MS;Corumba;TBG;Existente;Informações Técnicas TBG maio 2023 (https://www.tbg.com.br/informacoes-a-anp) ;Industrial, Comercial e outros;1507;;
Volta Redonda;RJ;Volta Redonda;NTS;Existente;Nova Transportadora do Sudeste (maio 2023);Industrial, Comercial e outros;1508;;
UTE Norte Fluminense - GN;RJ;Macaé;NTS;Existente;Nova Transportadora do Sudeste (maio 2023);Termeletrico;1509;;
UTE Mario Lago - GN;RJ;Macaé;NTS;Existente;Nova Transportadora do Sudeste (maio 2023);Termeletrico;1512;;
UTE Juiz de Fora (Igrejinha) - GN;MG;Juiz de Fora ;NTS;Existente;Nova Transportadora do Sudeste (maio 2023);Termeletrico;1514;;
UTE Aureliano Chaves (Ibirité) - GN;MG;Betim;NTS;Existente;Nova Transportadora do Sudeste (maio 2023);Termeletrico;1515;;
UTE Euzébio Rocha (Cubatão/CCBS) - GN;SP;Cubatão;NTS;Existente;Nova Transportadora do Sudeste (maio 2023);Termeletrico;1517;;
Cubatao;SP;Cubatão;NTS;Existente;Nova Transportadora do Sudeste (maio 2023);Industrial, Comercial e outros;1518;;
Marechal Deodoro Pilar;AL;Marechal Deodoro;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;1919;;
Penedo;AL;Penedo;TAG;Existente;Informações Técnicas TAG abril 2023 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;1920;;
Rio Largo;AL;Rio Largo;TAG;Existente;Informações Técnicas TAG 2024 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;1921;;
Itagibá;BA;Itagibá;TAG;Existente;Informações Técnicas TAG 2025 (https://ntag.com.br/transparencia/);Industrial, Comercial e outros;2321;;
